# ----------------------------------------------------------------------
# Numenta Platform for Intelligent Computing (NuPIC)
# Copyright (C) 2013, Numenta, Inc.  Unless you have an agreement
# with Numenta, Inc., for a separate license for this software code, the
# following terms and conditions apply:
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU Affero Public License version 3 as
# published by the Free Software Foundation.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU Affero Public License for more details.
#
# You should have received a copy of the GNU Affero Public License
# along with this program.  If not, see http://www.gnu.org/licenses.
#
# http://numenta.org/licenses/
# ----------------------------------------------------------------------

0,341,2.5088039599,2015-11-04 13:40:10,2.5088039599,{2.58448303030226: 0.0067262104578296447	 2.4688356609354885: 0.40683750395802254	 2.433360851041421: 0.11171995513360924	 2.6187904855794057: 0.014584930356215867	 2.545223576320504: 0.15398470383550258	 2.505610584263449: 0.30614669621804957},{0: 0.11171995513360924	 1: 0.40683750395802254	 2: 0.30614669621804957	 3: 0.15398470383550258	 4: 0.0067262104578296447	 5: 0.014584930356215867},2.5088039599,2.46883566094,0.025,['Auto Threshold Classification'],0.0613938407194,2.39513028353
0,365,2.4664956343,2015-11-04 13:40:20,2.4664956343,{2.4618597643448417: 0.53618140861681995	 2.58448303030226: 0.0064736446283218171	 2.433360851041421: 0.00050897044084133357	 2.6187904855794057: 0.02326014564659961	 2.545223576320504: 0.18424597238680721	 2.505610584263449: 0.24932985827216053},{0: 0.00050897044084133357	 1: 0.53618140861681995	 2: 0.24932985827216053	 3: 0.18424597238680721	 4: 0.0064736446283218171	 5: 0.02326014564659961},2.4664956343,2.46185976434,0.025,['Auto Threshold Classification'],0.0612450813985,2.38954655318
0,295,2.4809552121,2015-11-04 13:40:30,2.4809552121,{2.4618597643448417: 0.34703695710706722	 2.58448303030226: 0.0045194234744087118	 2.433360851041421: 0.00045116020201209811	 2.6187904855794057: 0.012052623535461823	 2.545223576320504: 0.15199995323543666	 3.6697931897788116: 0.10031347962382448	 2.506568596954414: 0.3836264026095117},{0: 0.00045116020201209811	 1: 0.34703695710706722	 2: 0.3836264026095117	 3: 0.15199995323543666	 4: 0.0045194234744087118	 5: 0.012052623535461823	 29: 0.10031347962382448},2.4809552121,2.50656859695,0.075,['Auto Threshold Classification'],0.0610105419693,2.3805020848
0,309,2.4851816996,2015-11-04 13:40:40,2.4851816996,{3.6697931897788116: 0.11111111111111101	 2.58448303030226: 0.0053166214225331809	 2.463250525331389: 0.37731009951647354	 2.433360851041421: 0.00043058091059550787	 2.6187904855794057: 0.12191005535672339	 2.545223576320504: 0.10871607786367096	 2.506568596954414: 0.2752054537898449},{0: 0.00043058091059550787	 1: 0.37731009951647354	 2: 0.2752054537898449	 3: 0.10871607786367096	 4: 0.0053166214225331809	 5: 0.12191005535672339	 29: 0.11111111111111101},2.4851816996,2.46325052533,0.0,['Auto Threshold Classification'],0.0608528264515,2.37473597325
0,283,2.4888042165,2015-11-04 13:40:50,2.4888042165,{2.58448303030226: 0.0065015241649271638	 2.433360851041421: 0.00047764915442068248	 2.6187904855794057: 0.018657320165095755	 2.545223576320504: 0.14558814565509728	 2.468561931361972: 0.58443094989402888	 2.506568596954414: 0.24434441094950482},{0: 0.00047764915442068248	 1: 0.58443094989402888	 2: 0.24434441094950482	 3: 0.14558814565509728	 4: 0.0065015241649271638	 5: 0.018657320165095755},2.4888042165,2.46856193136,0.0,['Auto Threshold Classification'],0.0607711441012,2.37164777856
0,287,2.4573917033,2015-11-04 13:41:00,2.4573917033,{2.58448303030226: 0.0056619059539621238	 2.433360851041421: 0.00040430548734099491	 2.6187904855794057: 0.018034076843691949	 2.545223576320504: 0.12963065568906643	 2.468561931361972: 0.54081697072212587	 2.5001525277480896: 0.30545208525302608},{0: 0.00040430548734099491	 1: 0.54081697072212587	 2: 0.30545208525302608	 3: 0.12963065568906643	 4: 0.0056619059539621238	 5: 0.018034076843691949},2.4573917033,2.46856193136,0.025,['Auto Threshold Classification'],0.0605967304791,2.36507418608
0,280,2.4397843536,2015-11-04 13:41:10,2.4397843536,{2.58448303030226: 0.0030445896973142639	 2.4967480343736623: 0.50708222972840666	 2.433360851041421: 0.00039155290816708497	 2.6187904855794057: 0.009260350582830118	 2.545223576320504: 0.084985542306394685	 2.468561931361972: 0.39523573477416901},{0: 0.00039155290816708497	 1: 0.39523573477416901	 2: 0.50708222972840666	 3: 0.084985542306394685	 4: 0.0030445896973142639	 5: 0.009260350582830118},2.4397843536,2.49674803437,0.025,['Auto Threshold Classification'],0.0606050943347,2.36577651398
0,229,2.5171667198,2015-11-04 13:41:20,2.5171667198,{2.58448303030226: 0.036352803720045443	 2.4967480343736623: 0.36205868031191052	 2.4652108629433807: 0.36370135091707245	 2.7143814708099985: 0.0084279052153309435	 2.433360851041421: 0.00043919369567402435	 2.6187904855794057: 0.0056100120162073447	 2.545223576320504: 0.22341005412082496},{0: 0.00043919369567402435	 1: 0.36370135091707245	 2: 0.36205868031191052	 3: 0.22341005412082496	 4: 0.036352803720045443	 5: 0.0056100120162073447	 7: 0.0084279052153309435},2.5171667198,2.46521086294,0.15,['Auto Threshold Classification'],0.060484180193,2.36129138146
0,239,2.4461382988,2015-11-04 13:41:30,2.4461382988,{2.58448303030226: 0.0027156370530467084	 2.4967480343736623: 0.28895131093549209	 2.4352879018089943: 0.046779085329751946	 2.645729507894698: 0.077669902912870792	 2.6187904855794057: 0.011023502972469271	 2.545223576320504: 0.11250426720468359	 2.4652108629433807: 0.46035629358725616},{0: 0.046779085329751946	 1: 0.46035629358725616	 2: 0.28895131093549209	 3: 0.11250426720468359	 4: 0.0027156370530467084	 5: 0.011023502972469271},2.4461382988,2.46521086294,0.075,['Auto Threshold Classification'],0.0603995452684,2.35822354949
0,378,2.5536173771,2015-11-04 13:41:40,2.5536173771,{2.58448303030226: 0.005677001565979143	 2.4652108629433807: 0.46404886024537562	 2.6187904855794057: 0.0054631217307523532	 2.5028736400015634: 0.31960559702749336	 2.545223576320504: 0.1499540884764699	 2.4352879018089943: 0.055251330931546223},{0: 0.055251330931546223	 1: 0.46404886024537562	 2: 0.31960559702749336	 3: 0.1499540884764699	 4: 0.005677001565979143	 5: 0.0054631217307523532},2.5536173771,2.46521086294,0.05,['Auto Threshold Classification'],0.0604545812741,2.36044503052
0,385,2.47645369,2015-11-04 13:41:50,2.47645369,{2.9317968492212945: 0.083989501312336012	 2.819360614763565: 0.083989501312336012	 2.4352879018089943: 0.032008432998057647	 2.58448303030226: 0.0099294708609239529	 2.6187904855794057: 0.0066186126979343191	 2.5028736400015634: 0.42874140030361702	 2.545223576320504: 0.056939095375853455	 2.459489093700366: 0.29778398390295513},{0: 0.032008432998057647	 1: 0.29778398390295513	 2: 0.42874140030361702	 3: 0.056939095375853455	 4: 0.0099294708609239529	 5: 0.0066186126979343191	 9: 0.083989501312336012	 12: 0.083989501312336012},2.47645369,2.50287364,0.075,['Auto Threshold Classification'],0.0604204170879,2.3593909631
0,273,2.4773385667,2015-11-04 13:42:00,2.4773385667,{2.819360614763565: 0.077669902912621352	 2.58448303030226: 0.081621015107019218	 2.547741716554353: 0.11266983763205095	 2.4352879018089943: 0.036526653523818849	 2.6187904855794057: 0.0081693281373641357	 2.5028736400015634: 0.30918772338463224	 2.459489093700366: 0.37415553825536219},{0: 0.036526653523818849	 1: 0.37415553825536219	 2: 0.30918772338463224	 3: 0.11266983763205095	 4: 0.081621015107019218	 5: 0.0081693281373641357	 9: 0.077669902912621352},2.4773385667,2.4594890937,0.025,['Auto Threshold Classification'],0.0601249138137,2.34825067929
0,314,2.5324818274,2015-11-04 13:42:10,2.5324818274,{2.58448303030226: 0.0088566957657991389	 2.547741716554353: 0.1677504383363945	 2.4352879018089943: 0.047149941299832007	 2.464578472590256: 0.49813390732231827	 2.6187904855794057: 0.0054360155867313456	 2.5028736400015634: 0.2726730016829601},{0: 0.047149941299832007	 1: 0.49813390732231827	 2: 0.2726730016829601	 3: 0.1677504383363945	 4: 0.0088566957657991389	 5: 0.0054360155867313456},2.5324818274,2.46457847259,0.125,['Auto Threshold Classification'],0.0599033604236,2.34001485498
0,311,2.4727423567,2015-11-04 13:42:20,2.4727423567,{2.4684065008231793: 0.5568989343081423	 2.547741716554353: 0.144496318801519	 2.4352879018089943: 0.025072012273875639	 2.58448303030226: 0.004263384135157481	 2.6187904855794057: 0.0021565484923885435	 2.5028736400015634: 0.26711280197726345},{0: 0.025072012273875639	 1: 0.5568989343081423	 2: 0.26711280197726345	 3: 0.144496318801519	 4: 0.004263384135157481	 5: 0.0021565484923885435},2.4727423567,2.46840650082,0.05,['Auto Threshold Classification'],0.0598244216318,2.33720239215
0,417,2.5206514572,2015-11-04 13:42:30,2.5206514572,{2.4684065008231793: 0.50809493578042653	 2.4352879018089943: 0.027517169568391165	 2.58448303030226: 0.0037957138217173461	 2.543163749808047: 0.22901832809872383	 2.6187904855794057: 0.0062534737804174779	 2.5028736400015634: 0.22532037892699994},{0: 0.027517169568391165	 1: 0.50809493578042653	 2: 0.22532037892699994	 3: 0.22901832809872383	 4: 0.0037957138217173461	 5: 0.0062534737804174779},2.5206514572,2.46840650082,0.075,['Auto Threshold Classification'],0.059707303854,2.33277540443
0,377,2.5222765631,2015-11-04 13:42:40,2.5222765631,{2.58448303030226: 0.004548522455456879	 2.4697072575862253: 0.51600416919109005	 2.4352879018089943: 0.021951817374245626	 2.543163749808047: 0.11750852137670149	 2.6187904855794057: 0.0061765872886586221	 2.5028736400015634: 0.3338103822083624},{0: 0.021951817374245626	 1: 0.51600416919109005	 2: 0.3338103822083624	 3: 0.11750852137670149	 4: 0.004548522455456879	 5: 0.0061765872886586221},2.5222765631,2.46970725759,0.0,['Auto Threshold Classification'],0.0596050622256,2.3290184801
0,357,2.5003611328,2015-11-04 13:42:50,2.5003611328,{2.58448303030226: 0.0038987050589389103	 2.4697072575862253: 0.50558081224166729	 2.4352879018089943: 0.020493738524827221	 2.5082069851610944: 0.34549279135296329	 2.543163749808047: 0.11804563867982733	 2.6187904855794057: 0.0064883140517668298},{0: 0.020493738524827221	 1: 0.50558081224166729	 2: 0.34549279135296329	 3: 0.11804563867982733	 4: 0.0038987050589389103	 5: 0.0064883140517668298},2.5003611328,2.46970725759,0.0,['Auto Threshold Classification'],0.0596257561652,2.33020163984
0,284,2.4983766238,2015-11-04 13:43:00,2.4983766238,{2.58448303030226: 0.0026345128481933162	 2.4697072575862253: 0.40631145475582059	 2.4352879018089943: 0.033971517562673172	 2.543163749808047: 0.17545381133649329	 2.6187904855794057: 0.0042063465440980458	 2.512427858542766: 0.37742235695241566},{0: 0.033971517562673172	 1: 0.40631145475582059	 2: 0.37742235695241566	 3: 0.17545381133649329	 4: 0.0026345128481933162	 5: 0.0042063465440980458},2.4983766238,2.46970725759,0.225,['Auto Threshold Classification'],0.0595347465946,2.32698556826
0,303,2.4802988521,2015-11-04 13:43:10,2.4802988521,{2.508807840819936: 0.37075665198274493	 2.4697072575862253: 0.41507113858172523	 2.4352879018089943: 0.011281935790640558	 2.58448303030226: 0.00089529438625325132	 2.7143814708099985: 0.056437389770723163	 2.543163749808047: 0.086610904592630558	 2.6187904855794057: 0.0025092925829508462	 2.8122095499596202: 0.056437390974613026},{0: 0.011281935790640558	 1: 0.41507113858172523	 2: 0.37075665198274493	 3: 0.086610904592630558	 4: 0.00089529438625325132	 5: 0.0025092925829508462	 7: 0.056437389770723163	 9: 0.056437390974613026},2.4802988521,2.46970725759,1.0,['Auto Threshold Classification'],0.0594103988729,2.32250664915
0,361,2.4839760301,2015-11-04 13:43:20,2.4839760301,{2.505678475713955: 0.36637664879839715	 2.58448303030226: 0.011771944376517953	 2.4697072575862253: 0.37296786377746588	 2.4352879018089943: 0.038426154401577102	 2.802867673081649: 0.025641025641025581	 3.0574995517769845: 0.025641025641025581	 2.543163749808047: 0.15677067548038451	 2.6187904855794057: 0.0024046589129909863},{0: 0.038426154401577102	 1: 0.37296786377746588	 2: 0.36637664879839715	 3: 0.15677067548038451	 4: 0.011771944376517953	 5: 0.0024046589129909863	 9: 0.025641025641025581	 15: 0.025641025641025581},2.4839760301,2.46970725759,0.05,['Auto Threshold Classification'],0.0591968470403,2.31446864388
0,314,2.5112725526,2015-11-04 13:43:30,2.5112725526,{2.505678475713955: 0.29898468654525889	 2.58448303030226: 0.00079023371769225274	 2.4352879018089943: 0.064756188375188373	 2.4728847359403576: 0.54977155107513831	 2.543163749808047: 0.082955758252257761	 2.6187904855794057: 0.0027415820180797376},{0: 0.064756188375188373	 1: 0.54977155107513831	 2: 0.29898468654525889	 3: 0.082955758252257761	 4: 0.00079023371769225274	 5: 0.0027415820180797376},2.5112725526,2.47288473594,0.975,['Auto Threshold Classification'],0.0590536704622,2.30905502199
0,420,2.496025777,2015-11-04 13:43:40,2.496025777,{2.499167742029768: 0.67884657235040302	 2.58448303030226: 0.00064972112295081437	 2.4352879018089943: 0.0063268991748490939	 2.4728847359403576: 0.25731220310194275	 2.543163749808047: 0.055482745223174486	 2.6187904855794057: 0.0013818590249947708},{0: 0.0063268991748490939	 1: 0.25731220310194275	 2: 0.67884657235040302	 3: 0.055482745223174486	 4: 0.00064972112295081437	 5: 0.0013818590249947708},2.496025777,2.49916774203,0.0,['Auto Threshold Classification'],0.0589124501941,2.30366268732
0,372,2.5132491576,2015-11-04 13:43:50,2.5132491576,{2.58448303030226: 0.00018529768152642539	 2.4352879018089943: 0.0075256949301121092	 2.543163749808047: 0.036474409522114351	 2.4728847359403576: 0.24520792761068605	 2.5027991852008373: 0.70941956361998448	 2.6187904855794057: 0.0011871066342529616},{0: 0.0075256949301121092	 1: 0.24520792761068605	 2: 0.70941956361998448	 3: 0.036474409522114351	 4: 0.00018529768152642539	 5: 0.0011871066342529616},2.5132491576,2.5027991852,0.9,['Auto Threshold Classification'],0.0588291397377,2.30073307519
0,313,2.4597222516,2015-11-04 13:44:00,2.4597222516,{2.58448303030226: 0.025250596676410289	 2.6837632141244216: 0.025000000000629137	 2.7143814708099985: 0.024999999999999925	 2.4728847359403576: 0.12941198666207218	 2.543163749808047: 0.033885500691143593	 2.6187904855794057: 0.000814316858638033	 2.4352879018089943: 0.0040632466461893403	 2.500767162740586: 0.75657435246485483},{0: 0.0040632466461893403	 1: 0.12941198666207218	 2: 0.75657435246485483	 3: 0.033885500691143593	 4: 0.025250596676410289	 5: 0.000814316858638033	 6: 0.025000000000629137	 7: 0.024999999999999925},2.4597222516,2.50076716274,0.025,['Auto Threshold Classification'],0.0586911214847,2.29558666515
0,751,2.5298000094,2015-11-04 13:44:10,2.5298000094,{2.58448303030226: 0.00034187307642100074	 2.4352879018089943: 0.0023892636838731014	 2.4728847359403576: 0.079331528347875366	 2.543163749808047: 0.030213879943795745	 2.6187904855794057: 0.00042816470639672218	 2.50451176119841: 0.88729529024152387},{0: 0.0023892636838731014	 1: 0.079331528347875366	 2: 0.88729529024152387	 3: 0.030213879943795745	 4: 0.00034187307642100074	 5: 0.00042816470639672218},2.5298000094,2.5045117612,0.2,['Auto Threshold Classification'],0.0585664740673,2.29090085012
0,435,2.555644503,2015-11-04 13:44:20,2.555644503,{2.819360614763565: 0.042496679946879196	 2.58448303030226: 0.0066722582885194986	 2.4352879018089943: 0.0042958623651479753	 2.7143814708099985: 0.042496679946879196	 2.46893599063825: 0.37709633578701257	 2.543163749808047: 0.020248177757716382	 2.6187904855794057: 0.00054764309171809222	 2.50451176119841: 0.50614636281519731},{0: 0.0042958623651479753	 1: 0.37709633578701257	 2: 0.50614636281519731	 3: 0.020248177757716382	 4: 0.0066722582885194986	 5: 0.00054764309171809222	 7: 0.042496679946879196	 9: 0.042496679946879196},2.555644503,2.5045117612,0.35,['Auto Threshold Classification'],0.058551465891,2.29044145862
0,666,2.5130990308,2015-11-04 13:44:30,2.5130990308,{2.58448303030226: 0.0046331305269239802	 2.4352879018089943: 0.0034417355083584131	 2.46893599063825: 0.36708349734595302	 2.6187904855794057: 0.00064474602114012738	 2.5391546276856327: 0.033947682242710518	 2.50451176119841: 0.59024920835407557},{0: 0.0034417355083584131	 1: 0.36708349734595302	 2: 0.59024920835407557	 3: 0.033947682242710518	 4: 0.0046331305269239802	 5: 0.00064474602114012738},2.5130990308,2.5045117612,0.05,['Auto Threshold Classification'],0.0584510202436,2.28671608022
0,297,2.5059806742,2015-11-04 13:44:40,2.5059806742,{2.58448303030226: 0.00022129928468526982	 2.4352879018089943: 0.0039195400219346494	 2.46893599063825: 0.28557457395782698	 2.6187904855794057: 0.00086838777005119206	 2.50451176119841: 0.55796534221815464	 2.5441015902799426: 0.15145085674713427},{0: 0.0039195400219346494	 1: 0.28557457395782698	 2: 0.55796534221815464	 3: 0.15145085674713427	 4: 0.00022129928468526982	 5: 0.00086838777005119206},2.5059806742,2.5045117612,0.9,['Auto Threshold Classification'],0.0582866849068,2.28054733426
0,373,2.54259111478,2015-11-04 13:44:50,2.54259111478,{2.58448303030226: 0.00013712145608118872	 2.4352879018089943: 0.0022983204679270959	 2.46893599063825: 0.24786341068076451	 2.6187904855794057: 0.00044624135871688199	 2.5441015902799426: 0.1145617950103157	 2.5070879420788867: 0.63469311102585335},{0: 0.0022983204679270959	 1: 0.24786341068076451	 2: 0.63469311102585335	 3: 0.1145617950103157	 4: 0.00013712145608118872	 5: 0.00044624135871688199},2.54259111478,2.50708794208,0.0,['Auto Threshold Classification'],0.0581193207835,2.27434905385
0,321,2.4918325062,2015-11-04 13:45:00,2.4918325062,{2.58448303030226: 0.0003612285188330605	 2.4352879018089943: 0.0041615017024718495	 2.46893599063825: 0.18263408720453708	 2.6187904855794057: 0.00035605719347823361	 2.5067557617152207: 0.66442921320351656	 2.5441015902799426: 0.14805791217614109},{0: 0.0041615017024718495	 1: 0.18263408720453708	 2: 0.66442921320351656	 3: 0.14805791217614109	 4: 0.0003612285188330605	 5: 0.00035605719347823361},2.4918325062,2.50675576172,0.1,['Auto Threshold Classification'],0.0581258529988,2.27492404948
0,307,2.5049822657,2015-11-04 13:45:10,2.5049822657,{2.4352879018089943: 0.0018925719226045034	 2.5067557617152207: 0.51230396793500632	 2.6187904855794057: 0.00034070110159131701	 2.543648447629293: 0.28750959708024099	 2.46893599063825: 0.19786874154765749},{0: 0.0018925719226045034	 1: 0.19786874154765749	 2: 0.51230396793500632	 3: 0.28750959708024099	 5: 0.00034070110159131701},2.5049822657,2.50675576172,0.0,['Auto Threshold Classification'],0.0581196808101,2.27487852989
0,582,2.5213282217,2015-11-04 13:45:20,2.5213282217,{2.6187904855794057: 0.00044094291304059262	 2.4352879018089943: 0.0022086433742473663	 2.5022787850606543: 0.58102466325155089	 2.46893599063825: 0.16229413487451574	 2.543648447629293: 0.25398610691677304},{0: 0.0022086433742473663	 1: 0.16229413487451574	 2: 0.58102466325155089	 3: 0.25398610691677304	 5: 0.00044094291304059262},2.5213282217,2.50227878506,0.075,['Auto Threshold Classification'],0.0579952258629,2.27011687817
